Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score,4-wk %Pr. Chg.,13-wk %Pr. Chg.,26-wk %Pr. Chg.,52-wk %Pr. Chg.,Net Profit %,ROE %,Price/CF,Debt/Equity,1-yr %Rev. Chg.,Price/Book Value
Multi-Chem,AWZ,MCHE.SI,78.383,455.795,10,5.06,Technology Equipment,71,3.57,3.57,11.54,24.29,2.14,7.71,6.26,20.48,5.67,0.7
Mun Siong Engg,MF6,MSEL.SI,22.099,70.541,44.71,0.79,Industrial & Commercial Services,69,5.56,-19.15,-9.52,-5,0.71,0.9,5.88,0.18,12.19,
Murata Yen1k,PJX,,,,,,,,,,,,,,,,,
MYP,F86,MYPL.SI,103.51,22.118,,,Real Estate,57,6.56,-35,-38.1,-35.64,-3.38,-0.21,,128.3,-15.54,0.81
Nam Cheong,N4E,NMCG.SI,29.117,103.192,,,Industrial Goods,75,0,-33.33,-42.86,-50,-15.5,,,,-9.88,
Nam Lee Metal,G0I,NLPM.SI,74.342,143.655,7.55,4.92,Cyclical Consumer Products,67,0,-10.29,-18.64,-15.29,6.83,6.87,5.56,1.31,-8.41,0.63
Natural Cool,5IF,NCHL.SI,6.011,143.654,,,Industrial & Commercial Services,39,-27.27,-55.56,-55.56,-56.36,-1.83,-9.92,1.52,113.84,5.12,
NauticAWT,42D,NAUT.SI,20.649,8.743,,,Energy - Fossil Fuels,47,188.89,333.33,160,0,-2.54,,22.27,,-18.47,
Neo,5UJ,NEOG.SI,53.046,192.808,5.47,1.39,Cyclical Consumer Services,69,-5.26,-18.18,-14.29,-19.1,5.28,24.75,2.15,247.55,8.5,1.83
NeraTel,N01,NERA.SI,71.656,144.386,18.18,5.05,Technology Equipment,85,8.79,-23.85,-25.28,-29.29,2.73,6.05,12.44,8.25,-13.81,1.47
Net Pacific Fin,5QY,NPFH.SI,11.564,0.691,,,Banking & Investment Services,65,15.79,4.76,-4.35,-15.38,-275.46,-9.23,,0,1.45,0.76
NetLink NBN Tr,CJLU,NETL.SI,4013.88,365.613,46.86,4.9,Telecommunications Services,73.3,3,5.1,10.16,24.1,23.43,2.9,15.9,21.08,5.63,0.99
New Silkroutes,BMT,NEWS.SI,40.051,671.671,49.39,,Healthcare Services,73,-5.03,-14.09,-19.57,-27.31,0.37,1.2,6.37,63.7,-26.25,1.04
New Toyo,N08,NTYO.SI,56.246,302.015,,11.72,Applied Resources,70,-5.19,-14.67,-16.34,-34.36,-4.05,-6.88,6.16,40.86,11.31,0.61
New Wave,5FX,NEWW.SI,12.092,14.19,,,Mineral Resources,44,40,0,16.67,16.67,-14.19,-10.13,,27.21,-22.94,0.93
NGSC,B07,NGSC.SI,6.425,0,0.76,,Telecommunications Services,40,0,0,0,-50,,34.14,1.11,0,,0.38
Nico Steel,5GF,NICO.SI,9.924,19.855,,,Mineral Resources,42,0,0,-33.33,-50,-9.7,-8.43,,14.78,-7.19,0.85
Nippecraft,N32,NIPP.SI,8.434,170.967,,,Applied Resources,67,14.29,-4,-7.69,-31.43,-0.72,-2.82,,5.35,4.86,0.32
No Signboard,1G6,NOSI.SI,9.71,23.21,,,Cyclical Consumer Services,39,-4.55,-48.78,-63.79,-66.13,-32.56,-44.2,,4.73,-14.93,1.73
Noble,CGP,NOBG.SI,106.81,,,,Industrial & Commercial Services,8,,,,,,,,,,
Noel Gifts Intl,543,NOEL.SI,17.421,22.44,,0.59,Retailers,30,0,-11.46,-15,-14.56,-0.5,-0.35,17.1,0,-11.66,0.57
Nomura Yen1k,N33,8604.T,1617170.125,1952482,7.23,4.32,Banking & Investment Services,,5.11,-3.46,-17.44,30.91,11.24,8.21,5.72,1004.01,6.4,0.5
Nordic,MR7,NRGL.SI,90,84.627,10.4,3.77,Industrial & Commercial Services,67,4.65,-16.67,-15.09,-16.67,10.02,10.16,7.66,50.38,-7.71,1.94
NSL,N02,NATS.SI,261.491,272.35,,7.14,Mineral Resources,43,-12.5,-17.16,-27.84,-33.33,-13.79,-6.28,,3.95,-3.86,0.74
Ntegrator Intl,5HC,NTOR.SI,7.46,30.24,,,Software & IT Services,65,-12.5,0,0,0,-11.61,-11.88,,119.88,-6,0.42
NutryFarm,AZT,NUTR.SI,4.435,6.914,,,Software & IT Services,51,-23.33,-25.81,-44.58,-71.6,-38.47,-31.76,,236.92,-14.13,2.06
OCBC Bank,O39,OCBC.SI,37693.953,12097.662,7.74,6.2,Banking & Investment Services,115,-5.42,-19.34,-20.69,-20.39,17.6,10.77,6.83,71.84,9.49,1.14
Ocean Sky Intl,1B6,OCEA.SI,17.223,23.819,,,Industrial & Commercial Services,70,-4.76,-11.11,-11.11,-42.86,-35.11,-16.79,,24.35,7.69,
Oceanus,579,OCGL.SI,121.485,9.884,,,Food & Beverages,19,66.67,66.67,0,66.67,-34.84,-15.88,,3.13,158.99,4.52
OEL,584,OELH.SI,17.153,0.18,,,Real Estate,30,0,15,283.33,360,-530.56,-15.91,,18.46,-75.61,0.72
OKH Global,S3N,OKHG.SI,19.187,16.331,,,Industrial & Commercial Services,56,6.25,-19.05,6.25,-22.73,-29.78,-5.3,,177.49,-31.49,0.25
OKP,5CF,OKPH.SI,53.975,81.397,,4,Industrial & Commercial Services,74,-2.78,-2.78,-11.17,-14.63,0.84,-0.31,12.95,22.58,-10.01,0.49
Olam Intl,O32,OLAM.SI,4677.557,32992.723,9.05,5.59,Food & Beverages,102,-4.67,-15.88,-19.66,-19.21,1.59,7.98,4.56,178.14,8.25,0.83
Old Chang Kee,5ML,OCKL.SI,84.355,88.657,23.29,3.6,Cyclical Consumer Services,58,6.11,-3.47,-6.08,-10.32,4.08,12.84,6.27,37.67,-0.64,3.36
Olive Tree,1H2,OLIV.SI,7.574,1.127,,,Real Estate,60,0,0,205.56,,-110.91,-13.27,,117.92,-68.46,
OneApex,5SY,ONEA.SI,16.055,5.934,,,Real Estate,62,0,39.71,35.71,0,-18.66,-8.69,,0,49,
Ossia Intl,O08,OSSA.SI,13.642,23.658,2.52,12.41,Retailers,31,3.85,-60,-55,-52.63,22.66,13.84,1.93,9.61,-17.46,0.51
OUE,LJ3,OVES.SI,1128.842,930.837,4.38,1.74,Real Estate,67,6.38,-13.66,-20.57,-20.57,34.57,6.37,3.03,88.77,44.79,0.3
OUE Com Reit,TS0U,OUEC.SI,2080.881,279.728,16.38,7.61,Real Estate,70.8,-4.94,-19.79,-31.25,-21.43,50.57,4.07,14.19,72.01,49.08,0.62
OUE Lippo HC,5WA,OUEL.SI,177.725,19.649,52.63,,Healthcare Services,40,-2.44,-16.67,-29.82,-38.46,16.48,1.35,37.49,125.58,0.44,1.18
Ouhua Energy,AJ2,OUEH.SI,6.516,626.497,2.23,,Energy - Fossil Fuels,61,13.33,13.33,70,-29.17,0.47,7.77,0.78,79.3,16.22,
Overseas Edu,RQ1,OVER.SI,132.916,82.299,16.85,8.59,Personal & Household Products & Services,70,4.92,-8.57,1.59,10.34,9.58,5.58,5.38,82.33,-0.94,0.9
Oxley,5UX,OXHL.SI,1019.017,754.323,9.7,4.17,Real Estate,47,4.35,-22.58,-32.39,-21.31,12.96,7.2,9.3,274.43,-24.39,0.85
P5 Capital,5AI,P5CA.SI,14.496,9.774,,,Industrial Goods,58,23.81,-3.7,-21.21,550,-1.25,-0.85,34.39,1.04,1.25,0.97
Pacific Andes,P11,PACF.SI,191.48,1178.983,,,Food & Beverages,50,,,,,9.06,3.95,0.92,124,-23.8,0.33
Pacific Century,P15,PCEN.SI,781.204,17.536,24.85,9.36,Holding Companies,48,-1.67,-6.35,-10.61,-5.42,179.41,2.55,24.54,0.93,12.27,0.52
Pacific Radiance,T8V,PACI.SI,78.693,107.468,,,Energy - Fossil Fuels,41,,,,,-102.25,,,,16.96,
Pacific Star Dev,1C5,PACS.SI,21.6,3.108,,,Real Estate,43,0,-30.65,-66.41,-70.14,-1198.36,-318.33,,309.27,-85.8,1.16
Pan Asian,5EW,PANA.SI,4.284,23.372,10.47,9,Utilities,45,25,25,-4.76,33.33,1.87,2.6,3.37,24.3,-7.58,
Pan Hong,P36,PANH.SI,60.706,182.533,1.62,8.55,Real Estate,52,69.57,21.88,-3.31,32.95,20.3,27.78,1.62,8.14,6766.35,0.35
Pan Ocean,AZY,PANOx.SI,2187.921,2852.841,13.08,,Transportation,27,3.09,-13.04,-18.03,-28.57,5.6,4.92,5.45,44.35,-5.53,
PanUnited,P52,PANU.SI,210.599,768.258,10.1,3,Mineral Resources,61,5.26,-20,-17.81,5.26,2.72,10.42,4.69,66.03,-11.03,0.88
Parkson Retail,O9E,PRAL.SI,4.741,338.528,,,Retailers,53,40,-12.5,-22.22,-41.67,-13.43,-457.16,0.2,46.05,-17.49,0.32
ParkwayLife Reit,C2PU,PWLR.SI,2099.357,116.701,17.63,,Real Estate,76.6,5.15,1.17,6.77,15.67,102.02,10.32,,60.39,2.9,1.55
Pavillon,596,PAVI.SI,7.367,12.988,21.84,,Cyclical Consumer Services,29,35.71,5.56,-24,-20.83,9.73,1.07,2.17,0.75,-9.67,0.3
PEC,IX2,PECL.SI,113.793,484.189,11.27,4.49,Energy - Fossil Fuels,50,-3.26,-19.09,-23.28,-24.58,2.36,4.35,4.66,8.19,27.3,0.63
Penguin Intl,BTM,PGUN.SI,110.085,136.337,5.67,3.5,Transportation,52,-1.96,-23.66,-28.06,9.89,14.24,12.14,3.74,0.71,27.1,0.43
Perennial Hldgs,40S,PERE.SI,1123.972,124.22,293.48,0.3,Real Estate,100,48.35,37.76,25,5.47,4.39,0.14,51.31,108.61,58.73,0.38
Pharmesis Intl,BFK,PHAR.SI,4.83,7.38,,,,43,27.27,-6.67,-16,2.44,-51.76,-23.19,,16.62,-42.17,0.32
Pine Cap,ADJ,PINC.SI,6.643,1.674,,,Banking & Investment Services,38,,,,,-268.22,-104.34,,0,-13.53,1.26
Plastoform,AYD,PFML.SI,0.521,2.691,,,Technology Equipment,6,,,,,-54.7,,,,-66.27,
Plato Capital,5PI,PLAT.SI,9.735,0.968,,,Software & IT Services,48,-1.96,-36.71,-47.37,11.11,-242.82,-1.81,,25.52,-18.76,0.24
PNE Industries,BDA,PNEI.SI,67.973,102.183,8.35,6.17,Industrial Goods,47,5.1,2.47,-10.8,10.7,7.97,9.91,7.56,0,27.98,0.83
Polaris,5BI,POLA.SI,68.213,54.361,200,,Retailers,30,33.33,33.33,300,33.33,0.47,0.55,72.57,7.52,135.76,0.85
Pollux Prop,5AE,PLPS.SI,35.873,14.937,5.16,,Real Estate,26,-51.85,-60.61,-74.51,-45.83,46.65,3.65,4.77,89.93,,0.45
Powermatic Data,BCY,PMDS.SI,85.927,26.504,8.34,2.08,Technology Equipment,37,12.15,-4,-12.73,43.5,37.98,17.17,8.16,0,56.18,0.98
Prime US ReitUSD,OXMU,PRIE.SI,785.347,,,,Real Estate,,0.68,-21.99,-24.37,,,,,,,
Procurri,BVQ,PROC.SI,77.705,221.289,20.03,,Software & IT Services,52,1.92,3.92,-41.76,-11.67,1.71,6.52,5.22,20.4,0.48,1.11
Progen,583,POGN.SI,4.686,9.522,,,Industrial & Commercial Services,55,0,-42.86,-47.83,-72.73,-23.71,-6.92,,0,333.02,0.62
PropNex,OYY,PROP.SI,190.55,481.243,7.44,3.88,Real Estate,,8.42,-5.5,0.98,0,5.61,35.14,6.18,4.59,19.42,3.09
Prudential USD,K6S,PRU.L,27314.736,76108.945,17.16,3.44,Insurance,,-1.51,-17.36,-23.94,-24.15,2.08,9.38,15.43,73.06,161.5,1.8
PSL,BLL,PSLL.SI,2.06,2.831,,,Industrial & Commercial Services,27,2.78,-60.22,-65.09,-69.17,-18.3,-2.7,7.86,0,-55.73,0.25
Q&M Dental,QC7,QMDT.SI,366.224,127.963,19.9,6.2,Healthcare Services,56,-5.21,1.11,-7.14,-8.08,14.21,15.46,11.32,78.29,5.92,3.55
QAF,Q01,QAFS.SI,440.08,863.892,15.96,6.54,Food & Beverages,62,-6.71,-7.83,-3.77,-0.65,3.27,5.41,6.01,21.5,6.02,0.66
Qian Hu,BCV,QIAN.SI,13.737,76.915,14.92,2.48,Food & Beverages,92,-6.92,-19.33,-20.92,-24.38,1.23,1.88,3.42,36.21,-10.22,
QT Vascular,5I0,QTVA.SI,6.706,11.273,,,Healthcare Services,49,-25,-25,0,0,-122.43,-74.3,,13.5,-28.76,0.61
Raffles Edu,NR7,RLSE.SI,109.384,101.286,1.62,,Industrial & Commercial Services,44,-2.6,-9.64,-14.77,-13.79,64.13,10.56,1.37,60.81,4.76,0.27
Raffles Infrastructure,LUY,RAFL.SI,25.825,37.179,2.98,,Industrial & Commercial Services,30,15.15,15.15,61.7,-12.64,19.13,15.99,3.63,0,0.01,
Raffles Medical,BSL,RAFG.SI,1701.26,522.038,28.03,2.69,Healthcare Services,64,6.9,-6.53,-6.53,-8.82,11.59,7.34,18.95,14.55,6.73,2.47
RE&S Hldg,1G1,RESH.SI,25.488,130.389,,6.25,Cyclical Consumer Services,67,-10,-44.19,-53.55,-60,-4.2,-16.09,1.47,29.67,-8.64,1.79
Reclaims Global,NEX,RECL.SI,41.92,34.213,26.62,,Industrial & Commercial Services,,0,-3.03,28,45.45,4.56,7.99,10.3,0,8.3,
Reenova Investment,5EC,REEN.SI,13.222,0,,,Banking & Investment Services,34,50,50,0,0,,-19.98,,5.73,-100,0.75
Regal Intl,UV1,REGI.SI,3.149,16.691,,,Real Estate,28,27.27,-6.67,16.67,-48.15,-70.8,-81.62,,118.56,-57.33,1.12
Renaissance United,I11,RENA.SI,6.181,57.322,,,Utilities,17,0,0,-50,-50,-63.52,-64.73,,23.95,-10.03,0.17
Resources Gbl,QSD,RESU.SI,18.9,84.425,20.61,,Energy - Fossil Fuels,,0,0,,,1.19,,4.87,,88.63,
Resources Prima,5MM,RESO.SI,49.135,0.089,,,Energy - Fossil Fuels,61,,,,,-3985.71,,,,-93.07,
Revez,RCU,REVE.SI,56.95,5.614,,,Software & IT Services,,-2.86,36,23.64,,-216.96,-403.86,,,1045.35,
Rex Intl,5WH,REXI.SI,203.904,0.191,7.28,,Energy - Fossil Fuels,72,35.96,-20.1,-15.3,167.24,16465.93,14.94,6.1,22.2,-66.83,0.44
RH PetroGas,T13,RHPG.SI,13.217,92.584,3.99,,Energy - Fossil Fuels,35,12.5,-28,-35.71,-55,-1.63,,0.84,,15.14,
RHT HealthTrust,RF1U,RHTH.SI,15.417,-67.135,,226.32,Real Estate,46.2,0,0,0,-5,,-16.42,,52.91,-174.04,0
Rich Capital,5G4,RICH.SI,22.028,0,,,Mineral Resources,35,0,0,0,-25,,-16,,39.34,,2.67
Riverstone,AP4,RVHL.SI,1655.668,322.37,38.87,1.1,Healthcare Services,80,90.6,116.5,134.74,143.72,13.19,17.41,28.48,2.82,7.38,3.61
Roxy-Pacific,E8Z,RXYP.SI,466.081,444.03,15.26,3.62,Real Estate,64,9.23,-2.74,-10.13,-7.79,6.56,6.02,12.1,210.13,233.79,1.02
Ryobi Kiso,BDN,RKHL.SI,41.464,146.908,,,Industrial & Commercial Services,66,,,,,-40.04,-96.83,,97.63,1.18,0.6
Sabana Reit,M1GU,SABA.SI,347.518,76.338,16.82,7.41,Real Estate,44.5,1.54,-26.67,-29.79,-21.43,27.06,3.44,,59.84,-5.71,0.68
Sakae,5DO,SAKA.SI,6.39,36.715,,,Cyclical Consumer Services,19,12.5,-43.75,-36.62,-66.67,-27.57,-32.02,,148.8,-21.56,
Samko Timber,E6R,SAMT.SI,40.412,382.019,93.66,,Applied Resources,57,-15,41.67,-22.73,-26.09,0.15,2.31,3.69,581.22,-9.15,4.34
SamuderaShipping,S56,SAMU.SI,69.009,529.791,12.42,,Transportation,73,0,-8.57,-15.79,-21.95,1.12,2.06,2.21,23.67,-11.49,0.35
Samurai,1C3,SAMR.SI,71.449,20.252,42.02,0.77,Chemicals,69,-7.14,-18.75,-18.75,-29.35,8.14,7.08,31.07,10.9,,6.51
Sanli Env,1E3,SANL.SI,15.582,63.648,29.74,4.31,Industrial & Commercial Services,63,16,-7.94,-24.68,-66.67,1.02,2.01,8.54,11.38,-20.02,
Santak,580,SATK.SI,8.606,13.152,,,Industrial Goods,37,0,-5.88,-19.19,,-14.56,-9.36,,1.12,-14.51,0.42
Sapphire,BRD,SAPP.SI,22.417,343.489,3.92,,Industrial & Commercial Services,67,27.91,1.85,-6.78,-51.75,1.55,4.86,1.27,55.7,-3.64,0.39
Sarine Tech,U77,SARI.SI,76.035,72.74,,4.17,Industrial Goods,34,-6.52,-31.75,-46.25,-23.21,-2.67,-2.19,17.75,0,-12.27,1.78
Sasseur Reit,CRPU,SASS.SI,958.943,114.924,7.73,6.67,Real Estate,45.2,8.84,1.27,-6.43,2.56,107.52,11.38,,46.57,-7.23,0.87
SATS,S58,SATS.SI,2989.99,1979.619,13.26,7.14,Transportation,115,-18.9,-34,-46.59,-47.12,11.93,13.94,8.67,6.04,11.22,3.24
SBI Offshore,5PL,SBIO.SI,7.99,0.01,,,Energy - Fossil Fuels,23,3.23,-17.95,-17.95,,-27057.14,-13.27,,0,-68.18,
SBS Transit,S61,SBVV.SI,842.035,1445.297,10.35,4.83,Transportation,87,-10.6,-18.43,-29.5,-32.5,5.62,15.86,4.54,15.05,4.46,1.69
Second Chance,528,SECD.SI,135.194,30.806,21.7,4.75,Retailers,74,1.13,-28.4,-15.76,-21.03,20.22,2.38,20.78,14.53,-4.24,0.62
Secura,43B,SECU.SI,31.6,38.704,,3.8,Industrial & Commercial Services,69,46.3,58,43.64,16.18,-11.52,-10.32,,23.93,-6.13,0.66
Sembcorp Ind,U96,SCIL.SI,2431.065,9619,9.9,3.68,Utilities,115,-16.05,-25.68,-37.9,-44.26,2.26,3.62,2.71,158.1,-17.71,0.67
Sembcorp Marine,S51,SCMN.SI,1421.815,2882.56,,,Industrial Goods,79,-9.33,-37.04,-46.03,-52.45,-4.86,-6.12,13.9,182.96,-41.03,1.39
Sen Yue,5BS,SENY.SI,21.654,243.442,733.33,,Mineral Resources,64,0,-21.43,-18.52,46.67,0.01,0.05,6.63,147.73,1.09,0.48
Serial System,S69,SERL.SI,54.347,1121.987,4.72,5.83,Industrial Goods,44,-9.09,-24.05,-25,-33.33,0.83,5.82,3.43,157.27,-48.16,0.41
Seroja Inv,IW5,SERO.SI,28.108,0,,,Transportation,61,56.52,2.86,-1.37,84.62,,-11.46,1.75,22.29,,0.28
Serrano,40R,SERR.SI,169.328,5.05,,,Industrial & Commercial Services,15,,,,,-66.11,-180.02,,62.31,251.59,
SEVAK,BAI,SEVA.SI,16.921,290.848,14.78,,Telecommunications Services,52,-34.01,-44.21,-52.73,-63.69,0.36,2.53,6.34,12.04,3.48,1.08
SGX,S68,SGXL.SI,8873.199,1022.328,19.58,3.62,Banking & Investment Services,121,-14.2,-2.47,-6.44,11.14,44.47,44.07,16.5,0,16.87,7.99
Shanghai Turbo,AWM,SHTU.SI,27.468,2.817,,,Industrial Goods,27,0,0,0,0,-388.02,-49.41,,11.53,-47.36,
Shangri-La HKD,S07,0069.HK,23879.598,18848.246,20.12,1.2,Cyclical Consumer Services,,4.39,-2.06,-17.98,-33.4,6.98,2.44,6.04,81.65,-3.44,0.84
Sheng Siong,OV8,SHEN.SI,2360.553,991.284,31.18,2.26,Food & Drug Retailing,61,6.08,26.61,25.6,44.04,7.64,25.1,20.09,0,11.26,5.49
Shinvest,BJW,SHIN.SI,79.548,14.997,0.49,3.38,Industrial Goods,34,6.4,-22.9,18.22,177.08,1083.1,132.23,0.49,23.66,-14.35,0.48
Shopper360,1F0,SHOP.SI,10.868,55.659,6.04,2.95,Cyclical Consumer Services,53,-3.06,-20.83,-24,-20.83,3.61,10.7,3.79,0.44,13,1.14
SHS,566,SEEH.SI,115.123,26.39,,,Industrial & Commercial Services,50,0.62,-4.14,-4.71,-7.43,-26.09,-2.25,,11.26,-43.38,0.68
SIA,C6L,SIAL.SI,11374.216,15975.9,,2.09,Transportation,99,-11.26,-32.23,-41,-40.68,-1.06,-1.88,5.62,50.08,-2.13,0.86
SIA Engineering,S59,SIAE.SI,2023.409,994.1,10.43,6.11,Transportation,92,-3.74,-26.23,-36.17,-25.62,19.16,12.28,7.59,1.26,-2.62,1.8
SIIC Environment,BHK,SIIC.SI,585.634,1126.136,5.09,8.89,Utilities,49,-2.17,-8.16,-11.76,-23.73,12.89,7.05,2.73,167.83,3.75,0.54
Silkroad Nickel,STP,SILK.SI,47.018,21.966,,,Mineral Resources,38,-5.26,-10,-34.55,-41.94,0.89,1.11,25.36,1.45,277.56,2.65
Silverlake Axis,5CP,SLVX.SI,633.671,227.986,8.67,7.23,Software & IT Services,88,-2.08,-21.67,-44.71,-55.66,31.47,38.31,7.76,8.78,13.46,6.54
Sim Leisure,URR,SIMI.SI,39.865,7.125,2588.46,,Cyclical Consumer Services,,23.16,28.76,31.76,23.16,1.05,0.55,45.78,47.46,3.8,
Sin Ghee Huat,B7K,SGHC.SI,35.52,44.6,23.05,3.75,Mineral Resources,43,-13.51,-25.58,-21.95,-27.27,3.45,1.82,15.33,0.85,-9.36,0.59
Sin Heng Mach,BKA,SIHM.SI,32.169,73.79,,,Industrial Goods,55,-9.68,-9.68,9.8,7.69,-1.73,-1.14,3.34,17.27,-14.87,0.33
Sinarmas Land,A26,SINA.SI,818.877,1172.871,1.98,2.11,Real Estate,63,-4.26,-14.29,-29.41,-25,61.76,16.86,1.11,90.89,35.73,0.52
Sincap,5UN,SINC.SI,10.206,65.6,22.74,,Energy - Fossil Fuels,31,-14.29,-33.33,0,20,0.69,1.04,20.52,28.7,23.68,0.36
Sing Inv & Fin,S35,SINV.SI,185.998,87.485,9.7,5.08,Banking & Investment Services,95,5.36,-14.49,-18.06,-19.18,37.97,5.13,9.07,2.66,11.14,0.67
Singapore O&G,1D8,SINP.SI,95.361,39.757,,3.1,Healthcare Services,83,-6.98,-13.04,-32.2,-44.44,-2.85,-2.8,88.79,0,14.64,3.74
Singapore-eDev,40V,SINE.SI,64.786,,,,Real Estate,73,27.91,66.67,27.91,34.15,,,,6.24,,0.99
SingaporeKitchen,5WG,SING.SI,13.95,33.022,,5.56,Cyclical Consumer Products,68,12.5,4.65,-18.18,-25,-0.27,-0.46,8.31,28.5,-1.61,
SingHaiyi,5H0,SIHL.SI,279.585,38.59,300,2.27,Real Estate,65,-7.04,-21.43,-28.26,-28.26,-37.99,0.15,,64.84,-68.43,0.6
SingHoldings,5IC,SHDS.SI,132.328,316.357,2.92,5.61,Real Estate,65,0,-16.46,-16.46,-13.16,20.96,16.44,1.99,90.11,315.06,0.6
SingMedical,5OT,SMGL.SI,115.925,94.672,8.77,,Healthcare Services,65,-4,-17.24,-20,-37.66,14.4,9.87,5.08,13.7,11.29,1.41
SingMyanmar,Y45,SINO.SI,8.484,32.166,,,Transportation,48,7.69,-12.5,-57.58,-78.46,-19.74,-17.07,,60.65,-7.24,1.1
SingPost,S08,SPOS.SI,1751.819,1313.783,19.96,4.55,Transportation,91,5.48,-1.91,-16.76,-17.2,7.63,6.42,10.41,18.03,-8,1.39
